packets,bytes,Duration,label
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,162,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,136,0,normal
1,140,0,normal
1,46,0,neptune
1,115,0,normal
10,546,1,mailbomb
1,110,0,normal
1,151,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,119,0,normal
1,46,0,portsweep
1,115,0,normal
1,117,0,normal
1,46,0,neptune
4,2944,3,normal
1,117,0,normal
1,117,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
230,11816,7,1b
1,160,0,normal
1,110,0,normal
19,1281,12,1b
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
14,14773,0,1b
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
14,4575,0,1b
1,135,0,normal
1,160,0,normal
4,2944,2,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
17,875,34,1b
1,142,0,normal
5,1929,0,1b
1,160,0,normal
11,2186,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
12,1349,0,1b
1,116,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,120,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
588,30333,10,1b
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,110,0,normal
4,2944,3,normal
1,160,0,normal
4,2944,3,normal
6,282,38,other
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,162,0,normal
1,160,0,normal
9,543,0,other
16,18984,0,1b
1,160,0,normal
1,132,0,normal
5,2195,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
17,8976,2,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
82,6378,30,1b
1,46,0,neptune
1,160,0,normal
1,128,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
10,546,1,mailbomb
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
34,1601,5,other
1,160,0,normal
1,116,0,normal
1,117,0,normal
1,160,0,normal
1,136,0,normal
1,144,0,normal
1,160,0,normal
6,278,0,1b
1,116,0,normal
1,115,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
6,282,11,other
1,141,0,normal
1,132,0,normal
5,1748,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,132,0,normal
1,114,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,133,0,normal
1,160,0,normal
1,46,0,portsweep
1,61,28,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,144,0,normal
1,110,0,normal
8,7339,0,1b
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,46,0,neptune
1,120,0,normal
1,61,29,normal
1,160,0,normal
12,790,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
222,10556,9,1b
1,142,0,normal
1,119,0,normal
9,542,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
206,10202,7,1b
1,46,0,neptune
1,160,0,normal
1,119,0,normal
1,110,0,normal
1,46,0,neptune
10,546,1,mailbomb
1,110,0,normal
13,4535,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,117,17,normal
1,46,0,portsweep
1,119,17,normal
178,8337,7,1b
4,2944,3,normal
1,46,0,portsweep
1,84,0,normal
1,160,0,normal
1,136,0,normal
1,116,0,normal
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,119,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,other
6,282,2,other
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
11,2061,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
9,526,0,other
12,787,0,1b
1,145,0,normal
1,132,0,normal
11,2492,1,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,162,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
6,282,46,other
1,116,0,normal
9,6940,1,1b
1,160,0,normal
9,526,0,other
1,119,17,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,115,0,normal
12,861,2,1b
1,160,0,normal
12,1370,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,119,0,normal
7,424,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,110,0,normal
246,11837,7,1b
1,46,0,neptune
401,55113,42,normal
1,143,0,normal
1,132,0,normal
1,110,0,normal
192,9889,7,1b
1,110,0,normal
1,110,0,normal
10,8424,0,1b
1,46,0,neptune
1,115,0,normal
1,46,0,neptune
1,136,0,normal
1,162,0,normal
1,160,0,normal
4,2944,3,normal
1,136,0,normal
1,162,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,144,0,normal
1,160,0,normal
1,160,0,normal
185,9076,7,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,140,0,normal
1,160,0,normal
1,132,0,normal
1,162,0,normal
5,396,0,1b
1,120,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,116,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
16,18984,0,1b
1,144,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,396,0,1b
1,147,0,normal
5,597,0,1b
1,114,0,normal
1,46,0,neptune
1,136,0,normal
9,6754,0,1b
1,61,29,normal
1,160,0,normal
1,135,0,normal
1,161,0,normal
1,160,0,normal
9,524,0,other
11,757,0,1b
1,160,0,normal
1,46,0,neptune
5,1929,0,1b
1,160,0,normal
1,160,17,normal
1,110,0,normal
4,289,3,1b
1,131,0,normal
1,140,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,116,17,normal
1,160,0,normal
1,46,0,neptune
10,546,1,mailbomb
1,160,0,normal
4,2944,3,normal
4,2944,4,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,117,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
793,36515,51,1b
1,160,17,normal
1,46,0,neptune
23,1150,0,1b
1,136,0,normal
1,130,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
12,792,1,1b
1,160,0,normal
1,144,0,normal
16,18984,0,1b
1,160,0,normal
1,160,0,normal
4,2944,2,normal
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,132,0,normal
1,119,0,normal
205,9839,7,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,1969,0,1b
1,160,0,normal
1,110,0,normal
1,135,0,normal
1,46,0,neptune
44,2589,57,1b
1,160,17,normal
1,160,17,normal
4,184,0,other
1,110,0,normal
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,144,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
13,4674,0,1b
5,230,0,other
1,116,0,normal
1,162,0,normal
6,2737,0,1b
1,110,0,normal
1,133,0,normal
1,160,0,normal
1,154,0,normal
4,2944,3,normal
4,184,1,other
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,143,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
5,230,0,other
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,142,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
6,449,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
679,31271,25,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
14,1877,0,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
10,590,0,other
1,110,0,normal
1,132,0,normal
1396,64253,30,1b
1,46,0,neptune
1,160,0,normal
1,120,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,110,0,normal
5,233,1,1b
1,116,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,136,0,normal
1,162,0,normal
1,160,0,normal
1,132,0,normal
1,136,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,neptune
11,634,0,other
16,18984,0,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
15,4772,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,117,0,normal
1,162,0,normal
8,5680,0,1b
6,282,49,other
16,18984,0,1b
4,2944,3,normal
1,160,0,normal
1,110,0,normal
1,140,0,normal
1,161,0,normal
4,289,4,1b
1,46,0,neptune
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1526,70233,22,1b
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,117,17,normal
6,791,0,1b
177,8663,7,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
11,9792,1,1b
1,110,0,normal
1,110,0,normal
1,110,0,normal
7,3952,0,1b
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,161,0,normal
1,46,0,other
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
5,272,0,1b
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
1,160,0,normal
1,160,0,normal
16,18984,0,1b
1,46,0,neptune
1,117,0,normal
1,160,0,normal
1,46,0,portsweep
4,289,3,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
4,2944,3,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,154,0,normal
1,110,0,normal
4,2944,4,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
6,2043,0,1b
1,160,17,normal
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
8,5628,0,1b
1,160,0,normal
4,432,3,1b
1,46,0,neptune
1,110,0,normal
1,160,0,normal
5,1011,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
14,2363,1,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,133,0,normal
1,160,0,normal
1,141,0,normal
5,1929,0,1b
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,119,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
4,2944,3,normal
1,160,17,normal
1,160,0,normal
1,110,0,normal
1,119,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,17,normal
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,120,0,normal
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
9,6316,0,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,139,0,normal
1,46,6,normal
1,110,0,normal
5,2072,0,1b
1,110,0,normal
1,162,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
6,4103,0,1b
1,142,0,normal
1,132,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
4,289,0,1b
1,119,0,normal
1,110,0,normal
1,160,0,normal
16,18984,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,116,17,normal
1,120,0,normal
1,46,0,neptune
6,427,0,1b
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
11,1570,0,1b
1,160,0,normal
1,46,0,portsweep
1,130,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
62,2889,9,other
1,116,0,normal
1,117,0,normal
1,160,0,normal
1,136,0,normal
1,136,0,normal
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,133,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,151,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
10,545,1,mailbomb
1,161,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,120,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,135,0,normal
1,110,0,normal
1,160,0,normal
1,46,6,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
11,1219,1,1b
1,160,0,normal
4,289,3,1b
1,46,0,neptune
1,132,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,117,0,normal
10,570,19,other
1,132,0,normal
1,160,0,normal
1,161,0,normal
1,136,0,normal
245,11409,14,1b
1,110,0,normal
13,838,0,1b
1,110,0,normal
1,140,17,normal
1,110,0,normal
1,160,17,normal
1,46,0,portsweep
1,160,0,normal
1,144,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,2944,3,normal
1,114,0,normal
1,46,0,neptune
1,110,0,normal
1,116,0,normal
1,110,0,normal
1,136,0,normal
1,142,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,131,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,116,17,normal
1,160,17,normal
1,144,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
5,587,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
13,842,1,1b
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
16,18984,0,1b
1,116,0,normal
1,110,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,portsweep
5,359,0,1b
1,135,0,normal
1,160,0,normal
1,136,0,normal
1,117,0,normal
1,46,0,portsweep
1,160,17,normal
1,61,28,normal
1,46,0,neptune
9,527,59,other
1,160,0,normal
7,4149,0,1b
1,160,0,normal
1,114,0,normal
1,144,0,normal
1,160,0,normal
8,368,0,other
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,147,17,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
12,899,0,1b
1,160,0,normal
4,2944,2,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
5,2831,0,1b
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,133,0,normal
1,116,0,normal
1,46,0,portsweep
12,1837,0,1b
1,140,0,normal
7,3940,0,1b
1,46,0,neptune
1,46,0,neptune
1,144,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,other
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,132,0,normal
1,132,0,normal
1,110,0,normal
1,116,0,normal
1,160,17,normal
1,116,0,normal
8,5507,0,1b
1,116,0,normal
1,132,0,normal
1,114,0,normal
1,119,0,normal
1,160,17,normal
1,136,0,normal
9,521,59,other
1,160,0,normal
1,160,17,normal
1,163,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,61,28,normal
1,46,0,neptune
1,116,17,normal
580,37189,11,1b
1,160,0,normal
5,2426,0,1b
16,786,35,1b
1,46,0,portsweep
9,544,0,other
1,160,0,normal
1,110,0,normal
4,289,3,1b
1,132,0,normal
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
4,289,3,1b
1,46,0,portsweep
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
263,12681,19,1b
5,399,0,1b
1,116,17,normal
1,116,0,normal
1,144,0,normal
1,160,0,normal
1,110,0,normal
4,2944,3,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,116,17,normal
286,14813,9,1b
5,1929,0,1b
1,110,0,normal
1,144,17,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,115,0,normal
1,110,0,normal
1,46,0,neptune
1,119,0,normal
12,2877,0,1b
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
5,2352,0,1b
1,136,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,162,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,135,0,normal
13,13157,1,1b
1,160,0,normal
1,46,0,neptune
1,141,0,normal
1,117,0,normal
1,140,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
2,307,14,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,46,0,neptune
4,289,3,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
6,1937,0,1b
1,160,0,normal
261,13013,7,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,130,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,120,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
13,836,1,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,portsweep
1,160,0,normal
4,2944,3,normal
1,115,0,normal
1,116,17,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
9,7134,1,1b
1,116,0,normal
1,46,0,neptune
1286,59193,58,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,144,0,normal
6,4544,0,1b
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,132,0,normal
5,2286,0,1b
1,142,0,normal
1,160,0,normal
1,84,0,normal
1,46,0,neptune
1,162,0,normal
1,144,0,normal
1,132,0,normal
1,160,0,normal
4,184,0,other
1,46,0,neptune
9,7731,0,1b
1,160,0,normal
1,46,0,neptune
1,110,0,normal
6,276,1,1b
4,289,3,1b
1,110,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,160,0,normal
5,1676,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,151,0,normal
1,160,0,normal
1,160,0,normal
11,1670,0,1b
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,other
1,46,0,neptune
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,160,0,normal
5,500,0,1b
12,2240,1,1b
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,other
1,136,0,normal
1,110,0,normal
1,120,0,normal
1,136,0,normal
1,119,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,160,0,normal
41,13911,1,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
11,2088,0,1b
1,160,0,normal
12,3390,0,1b
1,136,0,normal
1,110,0,normal
1,46,0,neptune
1,144,0,normal
1,161,0,normal
1,46,0,neptune
12,1655,0,1b
1,46,0,portsweep
1,144,0,normal
1,136,0,normal
1,132,0,normal
1,132,0,normal
1,144,0,normal
1,136,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,130,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
12,2580,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
8,368,0,other
1,160,0,normal
1,135,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
18,9504,2,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
3,138,1,other
14,3494,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
10,545,1,mailbomb
1,161,0,normal
42,2434,43,1b
1,46,0,neptune
5,711,0,1b
1,110,0,normal
1,135,0,normal
4,289,3,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
637,29339,47,1b
1,160,0,normal
1,61,29,normal
1,117,0,normal
4,289,3,1b
1,160,0,normal
1,162,0,normal
1,116,0,normal
1,46,0,neptune
1,144,0,normal
1,110,0,normal
13,839,1,1b
10,7547,0,1b
1,160,0,normal
1,136,0,normal
23,27509,1,1b
1,46,0,neptune
6,1755,1,1b
3,138,0,other
1,132,0,normal
1,144,0,normal
1,116,0,normal
6,2148,0,1b
1,46,0,portsweep
1,160,0,normal
4,2944,3,normal
1,160,0,normal
5,340,0,1b
1,132,0,normal
1,136,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,portsweep
1,119,0,normal
1,115,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,136,0,normal
5,311,0,1b
13,1727,0,1b
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,135,0,normal
5,285,0,1b
17,8976,2,normal
1,160,0,normal
1,144,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
415,26087,7,other
1,132,0,normal
1,160,0,normal
1,116,0,normal
1,117,0,normal
1,136,0,normal
1,116,0,normal
1,46,0,neptune
1,114,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,17,normal
1,136,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,142,0,normal
207,10529,7,1b
1,46,0,neptune
1,160,0,normal
5,1011,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
13,12446,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,other
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,110,0,normal
13,836,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,162,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,other
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
5,1732,0,1b
35,1860,38,1b
1,160,0,normal
1,114,0,normal
1,160,0,normal
23,1223,0,1b
1,160,0,normal
10,545,1,mailbomb
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
13,838,1,1b
1,136,0,normal
1,46,0,portsweep
1,160,0,normal
1,115,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,portsweep
1,144,17,normal
1,161,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
14,831,0,1b
